Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2038-02-10,37.195,47.81,19.12,13.39,21.08,58.78,14.25,63.28,26.085,39.475
2038-02-11,37.49,47.81,19.12,13.39,21.07,58.78,14.25,63.78,26.29,39.68
2038-02-12,37.5,47.81,19.12,13.39,21.07,58.79,14.25,63.79,26.29,39.68
2038-02-13,37.5,47.81,19.12,13.39,21.07,58.79,14.25,63.79,26.29,39.68
2038-02-14,37.21,47.81,19.12,13.39,21.06,58.79,14.25,63.29,26.08,39.47
2038-02-15,37.51,47.81,19.12,13.39,21.06,58.795,14.25,63.795,26.285,39.675
2038-02-16,37.51,47.81,19.12,13.39,21.06,58.8,14.25,63.8,26.29,39.68
2038-02-17,37.515,47.81,19.12,13.39,21.05,58.8,14.25,63.8,26.285,39.675
2038-02-18,37.230000000000004,47.81,19.12,13.39,21.05,58.805,14.25,63.305,26.075000000000003,39.465
2038-02-19,37.525000000000006,47.81,19.12,13.39,21.05,58.81,14.25,63.81,26.285,39.675
2038-02-20,37.53,47.81,19.12,13.39,21.04,58.81,14.25,63.81,26.28,39.67
2038-02-21,37.53,47.81,19.12,13.39,21.04,58.81,14.25,63.81,26.28,39.67
2038-02-22,37.245000000000005,47.81,19.12,13.39,21.04,58.82,14.25,63.32,26.075000000000003,39.465
2038-02-23,37.54,47.81,19.12,13.39,21.03,58.82,14.25,63.82,26.28,39.67
2038-02-24,37.54,47.81,19.12,13.39,21.03,58.82,14.25,63.82,26.28,39.67
2038-02-25,37.545,47.81,19.12,13.39,21.03,58.825,14.25,63.825,26.28,39.67
2038-02-26,37.254999999999995,47.81,19.12,13.39,21.02,58.83,14.25,63.33,26.075000000000003,39.465
2038-02-27,37.55,47.81,19.12,13.39,21.02,58.83,14.25,63.83,26.28,39.67
2038-02-28,37.55,47.81,19.12,13.39,21.015,58.83,14.25,63.83,26.28,39.67
2038-03-01,36.195,40.7,16.28,11.4,38.4,60.16,26.04,60.16,23.965,35.364999999999995
2038-03-02,36.205,40.7,16.28,11.4,38.39,60.17,26.04,60.17,23.965,35.364999999999995
2038-03-03,36.22,40.7,16.28,11.4,38.38,60.18,26.04,60.18,23.96,35.36
2038-03-04,36.23,40.7,16.28,11.4,38.364999999999995,60.19,26.04,60.19,23.96,35.36
2038-03-05,36.24,40.7,16.28,11.4,38.355000000000004,60.2,26.03,60.2,23.96,35.36
2038-03-06,36.25,40.7,16.28,11.4,38.345,60.21,26.03,60.21,23.96,35.36
2038-03-07,36.26,40.7,16.28,11.4,38.335,60.215,26.03,60.215,23.955,35.355000000000004
2038-03-08,36.275000000000006,40.7,16.28,11.4,38.325,60.224999999999994,26.03,60.224999999999994,23.95,35.35
2038-03-09,36.285,40.7,16.28,11.4,38.31,60.235,26.02,60.235,23.95,35.35
2038-03-10,36.295,40.7,16.28,11.4,38.3,60.245000000000005,26.02,60.245000000000005,23.95,35.35
2038-03-11,36.305,40.7,16.28,11.4,38.29,60.254999999999995,26.02,60.254999999999995,23.95,35.35
2038-03-12,36.315,40.7,16.28,11.4,38.275000000000006,60.26,26.02,60.26,23.945,35.345
2038-03-13,36.325,40.7,16.28,11.4,38.265,60.27,26.015,60.27,23.945,35.345
2038-03-14,36.34,40.7,16.28,11.4,38.254999999999995,60.28,26.01,60.28,23.94,35.34
2038-03-15,36.35,40.7,16.28,11.4,38.245000000000005,60.29,26.01,60.29,23.94,35.34
2038-03-16,36.36,40.7,16.28,11.4,38.23,60.3,26.01,60.3,23.94,35.34
2038-03-17,36.364999999999995,40.7,16.28,11.4,38.22,60.305,26.005000000000003,60.305,23.94,35.34
2038-03-18,36.375,40.7,16.28,11.4,38.21,60.315,26.0,60.315,23.94,35.34
2038-03-19,36.394999999999996,40.7,16.28,11.4,38.195,60.325,26.0,60.325,23.93,35.33
2038-03-20,36.405,40.7,16.28,11.4,38.185,60.335,26.0,60.335,23.93,35.33
2038-03-21,36.41,40.7,16.28,11.4,38.175,60.34,25.994999999999997,60.34,23.93,35.33
2038-03-22,36.42,40.7,16.28,11.4,38.165,60.35,25.99,60.35,23.93,35.33
2038-03-23,36.43,40.7,16.28,11.4,38.15,60.36,25.99,60.36,23.93,35.33
2038-03-24,36.445,40.7,16.28,11.4,38.14,60.37,25.99,60.37,23.925,35.325
2038-03-25,36.455,40.7,16.28,11.4,38.13,60.38,25.985,60.38,23.925,35.325
2038-03-26,36.465,40.7,16.28,11.4,38.12,60.385000000000005,25.98,60.385000000000005,23.92,35.32
2038-03-27,36.474999999999994,40.7,16.28,11.4,38.105000000000004,60.394999999999996,25.98,60.394999999999996,23.92,35.32
2038-03-28,36.485,40.7,16.28,11.4,38.095,60.405,25.98,60.405,23.92,35.32
2038-03-29,36.495000000000005,40.7,16.28,11.4,38.085,60.415,25.975,60.415,23.92,35.32
2038-03-30,36.51,40.7,16.28,11.4,38.075,60.42,25.97,60.42,23.91,35.31
2038-03-31,36.52,40.7,16.28,11.4,38.06,60.43,25.97,60.43,23.91,35.31
2038-04-01,38.04,58.8,23.52,16.46,62.614999999999995,61.675,42.73,61.675,23.634999999999998,40.095
2038-04-02,38.065,58.8,23.52,16.46,62.595,61.695,42.724999999999994,61.695,23.63,40.09
2038-04-03,38.075,58.8,23.52,16.46,62.575,61.705,42.715,61.705,23.63,40.09
2038-04-04,38.095,58.8,23.52,16.46,62.555,61.72,42.71,61.72,23.625,40.085
2038-04-05,38.114999999999995,58.8,23.52,16.46,62.535,61.735,42.7,61.735,23.62,40.08
2038-04-06,38.13,58.8,23.52,16.46,62.515,61.75,42.69,61.75,23.62,40.08
2038-04-07,38.144999999999996,58.8,23.52,16.46,62.495000000000005,61.765,42.685,61.765,23.62,40.08
2038-04-08,38.165,58.8,23.52,16.46,62.465,61.775000000000006,42.675,61.775000000000006,23.61,40.07
2038-04-09,38.185,58.8,23.52,16.46,62.445,61.795,42.67,61.795,23.61,40.07
2038-04-10,38.195,58.8,23.52,16.46,62.425,61.805,42.66,61.805,23.61,40.07
2038-04-11,38.22,58.8,23.52,16.46,62.405,61.82,42.65,61.82,23.6,40.06
2038-04-12,38.235,58.8,23.52,16.46,62.385000000000005,61.835,42.644999999999996,61.835,23.6,40.06
2038-04-13,38.254999999999995,58.8,23.52,16.46,62.364999999999995,61.85,42.635000000000005,61.85,23.595,40.055
2038-04-14,38.275000000000006,58.8,23.52,16.46,62.345,61.864999999999995,42.63,61.864999999999995,23.59,40.05
2038-04-15,38.285,58.8,23.52,16.46,62.325,61.875,42.62,61.875,23.59,40.05
2038-04-16,38.305,58.8,23.52,16.46,62.295,61.89,42.61,61.89,23.585,40.045
2038-04-17,38.325,58.8,23.52,16.46,62.275000000000006,61.905,42.605000000000004,61.905,23.58,40.04
2038-04-18,38.34,58.8,23.52,16.46,62.254999999999995,61.92,42.595,61.92,23.58,40.04
2038-04-19,38.355000000000004,58.8,23.52,16.46,62.235,61.935,42.59,61.935,23.58,40.04
2038-04-20,38.375,58.8,23.52,16.46,62.215,61.945,42.58,61.945,23.57,40.03
2038-04-21,38.394999999999996,58.8,23.52,16.46,62.195,61.965,42.57,61.965,23.57,40.03
2038-04-22,38.405,58.8,23.52,16.46,62.175,61.974999999999994,42.565,61.974999999999994,23.57,40.03
2038-04-23,38.43,58.8,23.52,16.46,62.155,61.99,42.555,61.99,23.56,40.02
2038-04-24,38.445,58.8,23.52,16.46,62.129999999999995,62.004999999999995,42.55,62.004999999999995,23.56,40.02
2038-04-25,38.465,58.8,23.52,16.46,62.105000000000004,62.015,42.54,62.015,23.55,40.01
2038-04-26,38.485,58.8,23.52,16.46,62.085,62.035,42.53,62.035,23.55,40.01
2038-04-27,38.495000000000005,58.8,23.52,16.46,62.065,62.045,42.525000000000006,62.045,23.55,40.01
2038-04-28,38.515,58.8,23.52,16.46,62.045,62.06,42.515,62.06,23.545,40.004999999999995
2038-04-29,38.535,58.8,23.52,16.46,62.025000000000006,62.075,42.51,62.075,23.54,40.0
2038-04-30,38.545,58.8,23.52,16.46,62.004999999999995,62.085,42.5,62.085,23.54,40.0
2038-05-01,39.93,88.19,35.28,24.69,68.775,63.19,47.15,63.19,23.26,47.95
2038-05-02,39.945,88.19,35.28,24.69,68.76,63.2,47.14,63.2,23.255000000000003,47.945
2038-05-03,39.955,88.19,35.28,24.69,68.745,63.215,47.14,63.215,23.26,47.95
2038-05-04,39.974999999999994,88.19,35.28,24.69,68.725,63.224999999999994,47.13,63.224999999999994,23.25,47.94
2038-05-05,39.985,88.19,35.28,24.69,68.715,63.235,47.125,63.235,23.25,47.94
2038-05-06,39.995000000000005,88.19,35.28,24.69,68.695,63.245000000000005,47.12,63.245000000000005,23.25,47.94
2038-05-07,40.015,88.19,35.28,24.69,68.68,63.254999999999995,47.114999999999995,63.254999999999995,23.24,47.93
2038-05-08,40.025000000000006,88.19,35.28,24.69,68.66499999999999,63.265,47.11,63.265,23.24,47.93
2038-05-09,40.035,88.19,35.28,24.69,68.64500000000001,63.275000000000006,47.1,63.275000000000006,23.24,47.93
2038-05-10,40.055,88.19,35.28,24.69,68.63499999999999,63.285,47.1,63.285,23.23,47.92
2038-05-11,40.065,88.19,35.28,24.69,68.61500000000001,63.295,47.09,63.295,23.23,47.92
2038-05-12,40.08,88.19,35.28,24.69,68.60499999999999,63.31,47.09,63.31,23.23,47.92
2038-05-13,40.09,88.19,35.28,24.69,68.58500000000001,63.32,47.08,63.32,23.23,47.92
2038-05-14,40.105000000000004,88.19,35.28,24.69,68.57,63.33,47.075,63.33,23.225,47.915
2038-05-15,40.12,88.19,35.28,24.69,68.555,63.34,47.07,63.34,23.22,47.91
2038-05-16,40.13,88.19,35.28,24.69,68.535,63.35,47.065,63.35,23.22,47.91
2038-05-17,40.144999999999996,88.19,35.28,24.69,68.525,63.36,47.06,63.36,23.215,47.905
2038-05-18,40.16,88.19,35.28,24.69,68.505,63.37,47.055,63.37,23.21,47.9
2038-05-19,40.17,88.19,35.28,24.69,68.49,63.38,47.05,63.38,23.21,47.9
2038-05-20,40.185,88.19,35.28,24.69,68.475,63.39,47.04,63.39,23.205,47.894999999999996
2038-05-21,40.205,88.19,35.28,24.69,68.46,63.405,47.04,63.405,23.2,47.89
2038-05-22,40.215,88.19,35.28,24.69,68.445,63.415,47.03,63.415,23.2,47.89
2038-05-23,40.224999999999994,88.19,35.28,24.69,68.42500000000001,63.425,47.025000000000006,63.425,23.2,47.89
2038-05-24,40.235,88.19,35.28,24.69,68.41499999999999,63.435,47.02,63.435,23.2,47.89
2038-05-25,40.254999999999995,88.19,35.28,24.69,68.39500000000001,63.445,47.015,63.445,23.19,47.88
2038-05-26,40.265,88.19,35.28,24.69,68.38,63.455,47.01,63.455,23.19,47.88
2038-05-27,40.275000000000006,88.19,35.28,24.69,68.36500000000001,63.465,47.004999999999995,63.465,23.19,47.88
2038-05-28,40.295,88.19,35.28,24.69,68.345,63.474999999999994,47.0,63.474999999999994,23.18,47.87
2038-05-29,40.305,88.19,35.28,24.69,68.33500000000001,63.485,46.99,63.485,23.18,47.87
2038-05-30,40.315,88.19,35.28,24.69,68.315,63.495000000000005,46.99,63.495000000000005,23.18,47.87
2038-05-31,40.335,88.19,35.28,24.69,68.305,63.504999999999995,46.98,63.504999999999995,23.17,47.86
2038-06-01,41.379999999999995,191.98,76.79,53.75,58.815,64.33,40.46,64.33,22.95,76.7
2038-06-02,41.355000000000004,191.98,76.79,53.75,58.835,64.305,40.474999999999994,64.305,22.95,76.7
2038-06-03,41.325,191.98,76.79,53.75,58.855000000000004,64.285,40.49,64.285,22.96,76.71
2038-06-04,41.29,191.98,76.79,53.75,58.875,64.25999999999999,40.504999999999995,64.25999999999999,22.97,76.72
2038-06-05,41.265,191.98,76.79,53.75,58.905,64.235,40.52,64.235,22.97,76.72
2038-06-06,41.235,191.98,76.79,53.75,58.925,64.215,40.535,64.215,22.98,76.73
2038-06-07,41.2,191.98,76.79,53.75,58.945,64.19,40.545,64.19,22.99,76.74
2038-06-08,41.175,191.98,76.79,53.75,58.965,64.16499999999999,40.565,64.16499999999999,22.99,76.74
2038-06-09,41.144999999999996,191.98,76.79,53.75,58.985,64.14500000000001,40.575,64.14500000000001,23.0,76.75
2038-06-10,41.114999999999995,191.98,76.79,53.75,59.004999999999995,64.125,40.595,64.125,23.01,76.76
2038-06-11,41.085,191.98,76.79,53.75,59.025000000000006,64.095,40.605000000000004,64.095,23.01,76.76
2038-06-12,41.055,191.98,76.79,53.75,59.055,64.07499999999999,40.625,64.07499999999999,23.02,76.77
2038-06-13,41.025000000000006,191.98,76.79,53.75,59.075,64.055,40.635000000000005,64.055,23.03,76.78
2038-06-14,40.995000000000005,191.98,76.79,53.75,59.095,64.025,40.65,64.025,23.03,76.78
2038-06-15,40.965,191.98,76.79,53.75,59.114999999999995,64.005,40.665,64.005,23.04,76.79
2038-06-16,40.94,191.98,76.79,53.75,59.135000000000005,63.985,40.68,63.985,23.045,76.795
2038-06-17,40.905,191.98,76.79,53.75,59.155,63.955,40.695,63.955,23.05,76.8
2038-06-18,40.875,191.98,76.79,53.75,59.175,63.935,40.71,63.935,23.06,76.81
2038-06-19,40.85,191.98,76.79,53.75,59.205,63.915,40.724999999999994,63.915,23.064999999999998,76.815
2038-06-20,40.815,191.98,76.79,53.75,59.224999999999994,63.885000000000005,40.735,63.885000000000005,23.07,76.82
2038-06-21,40.785,191.98,76.79,53.75,59.245000000000005,63.864999999999995,40.754999999999995,63.864999999999995,23.08,76.83
2038-06-22,40.760000000000005,191.98,76.79,53.75,59.265,63.845,40.765,63.845,23.085,76.83500000000001
2038-06-23,40.724999999999994,191.98,76.79,53.75,59.285,63.815,40.785,63.815,23.09,76.84
2038-06-24,40.7,191.98,76.79,53.75,59.305,63.795,40.795,63.795,23.095,76.845
2038-06-25,40.67,191.98,76.79,53.75,59.325,63.775000000000006,40.81,63.775000000000006,23.105,76.85499999999999
2038-06-26,40.64,191.98,76.79,53.75,59.355000000000004,63.75,40.825,63.75,23.11,76.86
2038-06-27,40.61,191.98,76.79,53.75,59.375,63.724999999999994,40.84,63.724999999999994,23.115000000000002,76.86500000000001
2038-06-28,40.58,191.98,76.79,53.75,59.394999999999996,63.705,40.855000000000004,63.705,23.125,76.875
2038-06-29,40.55,191.98,76.79,53.75,59.415,63.68,40.864999999999995,63.68,23.13,76.88
2038-06-30,40.519999999999996,191.98,76.79,53.75,59.435,63.655,40.885000000000005,63.655,23.134999999999998,76.88499999999999
2038-07-01,68.455,582.05,232.82,162.97,49.43,63.995000000000005,33.995,106.995,38.54,201.51
2038-07-02,167.565,582.05,232.82,162.97,49.55,63.865,34.03,262.365,94.80000000000001,257.77
2038-07-03,167.57999999999998,582.05,232.82,162.97,49.67,63.775,34.03,262.775,95.195,258.165
2038-07-04,166.94,582.05,232.82,162.97,49.79,63.675,34.03,262.17499999999995,95.235,258.205
2038-07-05,166.945,582.05,232.82,162.97,49.91,63.58,34.03,262.58000000000004,95.63499999999999,258.605
2038-07-06,166.315,582.05,232.82,162.97,50.03,63.485,34.03,261.985,95.67,258.64
2038-07-07,166.315,582.05,232.82,162.97,50.15,63.385,34.03,262.385,96.07,259.03999999999996
2038-07-08,165.685,582.05,232.82,162.97,50.269999999999996,63.285,34.03,261.78499999999997,96.1,259.07
2038-07-09,165.69,582.05,232.82,162.97,50.39,63.195,34.03,262.19500000000005,96.505,259.475
2038-07-10,165.055,582.05,232.82,162.97,50.51,63.095,34.03,261.595,96.53999999999999,259.51
2038-07-11,165.05,582.05,232.82,162.97,50.629999999999995,62.995000000000005,34.03,261.995,96.945,259.915
2038-07-12,370.14,582.05,232.82,162.97,50.739999999999995,389.405,34.03,588.405,218.265,381.235
2038-07-13,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-14,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-15,459.06,582.05,232.82,162.97,50.76,530.89,34.03,729.89,270.83,433.8
2038-07-16,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-17,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-18,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-19,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-20,459.06,582.05,232.82,162.97,50.76,530.89,34.03,729.89,270.83,433.8
2038-07-21,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-22,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-23,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-24,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-25,459.06,582.05,232.82,162.97,50.76,530.89,34.03,729.89,270.83,433.8
2038-07-26,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-27,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-28,459.375,582.05,232.82,162.97,50.76,531.39,34.03,730.39,271.015,433.985
2038-07-29,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-07-30,459.06,582.05,232.82,162.97,50.76,530.89,34.03,729.89,270.83,433.8
2038-07-31,459.06,582.05,232.82,162.97,50.76,531.39,34.03,729.89,270.83,433.8
2038-08-01,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-02,772.455,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.405,720.235
2038-08-03,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-04,772.455,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.405,720.235
2038-08-05,772.135,942.25,376.9,263.83,54.0,887.86,36.2,1228.36,456.225,720.0550000000001
2038-08-06,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-07,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-08,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-09,772.1400000000001,942.25,376.9,263.83,54.0,887.86,36.2,1228.36,456.22,720.05
2038-08-10,772.455,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.405,720.235
2038-08-11,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-12,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-13,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-14,772.1400000000001,942.25,376.9,263.83,54.0,887.86,36.2,1228.36,456.22,720.05
2038-08-15,772.455,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.405,720.235
2038-08-16,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-17,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-18,772.45,942.25,376.9,263.83,54.0,887.86,36.2,1228.86,456.41,720.24
2038-08-19,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-20,772.455,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.405,720.235
2038-08-21,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-22,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-23,772.45,942.25,376.9,263.83,54.0,887.86,36.2,1228.86,456.41,720.24
2038-08-24,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-25,772.455,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.405,720.235
2038-08-26,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-27,772.1400000000001,942.25,376.9,263.83,54.0,887.86,36.2,1228.36,456.22,720.05
2038-08-28,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-08-29,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-30,772.45,942.25,376.9,263.83,54.0,888.36,36.2,1228.86,456.41,720.24
2038-08-31,772.7650000000001,942.25,376.9,263.83,54.0,888.36,36.2,1229.36,456.595,720.425
2038-09-01,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-02,465.69,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.78,445.64
2038-09-03,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-04,465.685,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.785,445.645
2038-09-05,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-06,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-07,465.685,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.785,445.645
2038-09-08,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-09,465.69,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.78,445.64
2038-09-10,465.69,592.34,236.94,165.86,50.32,542.47,33.74,745.47,279.78,445.64
2038-09-11,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-12,465.69,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.78,445.64
2038-09-13,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-14,465.685,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.785,445.645
2038-09-15,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-16,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-17,465.685,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.785,445.645
2038-09-18,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-19,465.69,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.78,445.64
2038-09-20,465.69,592.34,236.94,165.86,50.32,542.47,33.74,745.47,279.78,445.64
2038-09-21,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-22,465.69,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.78,445.64
2038-09-23,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-24,465.685,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.785,445.645
2038-09-25,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-26,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-27,465.685,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.785,445.645
2038-09-28,465.375,592.34,236.94,165.86,50.32,541.97,33.74,744.97,279.595,445.455
2038-09-29,465.69,592.34,236.94,165.86,50.32,541.97,33.74,745.47,279.78,445.64
2038-09-30,465.69,592.34,236.94,165.86,50.32,542.47,33.74,745.47,279.78,445.64
2038-10-01,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-02,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-03,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-04,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-05,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2038-10-06,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-07,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-08,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-09,211.77,316.45,126.58,88.61,60.06,256.78,40.27,342.78,131.01,219.62
2038-10-10,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-11,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-12,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-13,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-14,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2038-10-15,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-16,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-17,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-18,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2038-10-19,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-20,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-21,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-22,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-23,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2038-10-24,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-25,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-26,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-27,212.07999999999998,316.45,126.58,88.61,60.06,256.78,40.27,343.28,131.2,219.81
2038-10-28,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-29,211.77,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-10-30,211.46,316.45,126.58,88.61,60.06,256.28,40.27,342.28,130.82,219.43
2038-10-31,211.76999999999998,316.45,126.58,88.61,60.06,256.28,40.27,342.78,131.01,219.62
2038-11-01,74.50999999999999,138.75,55.5,38.85,43.26,95.38,29.01,122.38,47.870000000000005,86.72
2038-11-02,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2038-11-03,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2038-11-04,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2038-11-05,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2038-11-06,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2038-11-07,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2038-11-08,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2038-11-09,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
2038-11-10,74.205,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.675,86.525
2038-11-11,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2038-11-12,74.21,138.75,55.5,38.85,43.26,95.38,29.01,121.88,47.67,86.52
2038-11-13,74.50999999999999,138.75,55.5,38.85,43.26,95.88,29.01,122.38,47.870000000000005,86.72
